pod_name,,pid,comm,cpu_activity
active-0,0,8,python,
active-0,1,8,python,
active-0,2,8,python,
active-0,3,8,python,
active-0,4,8,python,0.0758353472738196
active-0,5,8,python,0.0720148680390806
active-0,6,8,python,
active-0,7,8,python,0.0743685122330359
active-0,8,8,python,
active-0,9,8,python,0.075155410465643
active-0,10,8,python,
active-1,0,8,python,
active-1,1,8,python,
active-1,2,8,python,0.0009606936529179
active-1,3,8,python,0.0010318774831568
active-1,4,8,python,0.0009824243668405
active-1,5,8,python,0.0009211695713734
active-1,6,8,python,0.0010010582499996
active-1,7,8,python,0.0010101060796532
active-1,8,8,python,0.0008154467768053
active-1,9,8,python,0.0010268194717904
active-1,10,8,python,0.0010193786137059
active-10,0,8,python,
active-10,1,8,python,
active-10,2,8,python,0.0260145636156301
active-10,3,8,python,0.0238471372516754
active-10,4,8,python,0.0235176948831628
active-10,5,8,python,0.025251430256529
active-10,6,8,python,0.0240653344753388
active-10,7,8,python,0.0232957375682947
active-10,8,8,python,0.024615720253128
active-10,9,8,python,0.0227562943272557
active-11,0,8,python,
active-11,1,8,python,0.0006975171983566
active-11,2,8,python,0.0007540394490544
active-11,3,8,python,0.0006869362852223
active-11,4,8,python,0.0007157509879429
active-11,5,8,python,0.0007018582886545
active-11,6,8,python,0.0007073929773121
active-11,7,8,python,0.0007120597680573
active-11,8,8,python,0.0007143153127806
active-11,9,8,python,0.0007180135234909
active-12,0,8,python,
active-12,1,8,python,0.02211579738846
active-12,2,8,python,0.0239403648850255
active-12,3,8,python,0.0232142795081648
active-12,4,8,python,0.0223310888823979
active-12,5,8,python,
active-12,6,8,python,0.0237619699881063
active-12,7,8,python,0.0243401169801032
active-12,8,8,python,0.0259186362175669
active-12,9,8,python,0.0271796423703338
active-13,0,8,python,
active-13,1,8,python,
active-13,2,8,python,
active-13,3,8,python,0.0247539833736563
active-13,4,8,python,0.0233626788013861
active-13,5,8,python,0.0235756567790703
active-13,6,8,python,0.024394080617921
active-13,7,8,python,0.0225841062663968
active-13,8,8,python,0.0228576644705089
active-13,9,8,python,0.02484734806511
active-14,0,8,python,
active-14,1,8,python,
active-14,2,8,python,0.0685622752941905
active-14,3,8,python,
active-14,4,8,python,0.0694154665416899
active-14,5,8,python,
active-14,6,8,python,0.0733004160507462
active-14,7,8,python,0.0738566717530639
active-14,8,8,python,
active-14,9,8,python,
active-15,0,8,python,
active-15,1,8,python,0.0006987121988323
active-15,2,8,python,0.0008538923798987
active-15,3,8,python,0.0006842991739775
active-15,4,8,python,0.0007208814332068
active-15,5,8,python,0.0006965551120329
active-15,6,8,python,0.0007094536044616
active-15,7,8,python,0.0006118781849918
active-15,8,8,python,0.0007108758460214
active-15,9,8,python,0.0008205752649117
active-16,0,8,python,
active-16,1,8,python,0.0009607409747552
active-16,2,8,python,0.0010437401549746
active-16,3,8,python,0.000879759583556
active-16,4,8,python,0.0011328997467737
active-16,5,8,python,0.0008955294307311
active-16,6,8,python,0.0010141895214197
active-16,7,8,python,0.0010194181162663
active-16,8,8,python,0.000913733448783
active-16,9,8,python,0.0009230919067286
active-17,0,8,python,
active-17,1,8,python,0.000874163880334
active-17,2,8,python,0.0009487490796144
active-17,3,8,python,0.0010763083317055
active-17,4,8,python,0.0009260075222539
active-17,5,8,python,0.0008955458470653
active-17,6,8,python,0.0010141548025663
active-17,7,8,python,0.0009175330080609
active-17,8,8,python,0.0010151595735636
active-17,9,8,python,0.0009231886959533
active-18,0,8,python,
active-18,1,8,python,0.0732979724516294
active-18,2,8,python,
active-18,3,8,python,
active-18,4,8,python,
active-18,5,8,python,
active-18,6,8,python,
active-18,7,8,python,
active-18,8,8,python,
active-18,9,8,python,
active-19,0,8,python,
active-19,1,8,python,0.0010535253964672
active-19,2,8,python,0.0009452726702597
active-19,3,8,python,0.0009783889179458
active-19,4,8,python,0.0010278808121883
active-19,5,8,python,0.0009960297129416
active-19,6,8,python,0.0010141837903645
active-19,7,8,python,0.0010194294864556
active-19,8,8,python,0.0010152618966539
active-19,9,8,python,0.0009221348291957
active-2,0,8,python,
active-2,1,8,python,
active-2,2,8,python,
active-2,3,8,python,
active-2,4,8,python,
active-2,5,8,python,
active-2,6,8,python,
active-2,7,8,python,
active-2,8,8,python,
active-2,9,8,python,0.0726059542688493
active-20,0,8,python,
active-20,1,8,python,0.0009632707921641
active-20,2,8,python,0.0009461089263283
active-20,3,8,python,0.0009775476401828
active-20,4,8,python,0.0011305580052048
active-20,5,8,python,0.0009979447872173
active-20,6,8,python,0.0010143235367115
active-20,7,8,python,0.0010193063926865
active-20,8,8,python,0.0009137125680998
active-20,9,8,python,0.0009260130308501
active-21,0,8,python,
active-21,1,8,python,0.0246708958553207
active-21,2,8,python,0.025237179146617
active-21,3,8,python,0.0239720437173427
active-21,4,8,python,
active-21,5,8,python,0.0262730660457338
active-21,6,8,python,0.0233752062274099
active-21,7,8,python,
active-21,8,8,python,0.023929549814658
active-21,9,8,python,0.0228530754683806
active-22,0,8,python,
active-22,1,8,python,0.0009658100778546
active-22,2,8,python,0.0010407143937987
active-22,3,8,python,0.0009784699194084
active-22,4,8,python,0.0009212119529591
active-22,5,8,python,0.0010000406400983
active-22,6,8,python,0.0009146585477547
active-22,7,8,python,0.0010152529562911
active-22,8,8,python,0.0010183543835203
active-22,9,8,python,0.0009278617050715
active-23,0,8,python,
active-23,1,8,python,
active-23,2,8,python,0.0729469364579487
active-23,3,8,python,
active-23,4,8,python,0.075851170819606
active-23,5,8,python,0.0716669812162056
active-23,6,8,python,
active-23,7,8,python,
active-23,8,8,python,0.0741334255991292
active-23,9,8,python,
active-24,0,8,python,
active-24,1,8,python,
active-24,2,8,python,
active-24,3,8,python,
active-24,4,8,python,
active-24,5,8,python,0.0755789640933974
active-24,6,8,python,
active-24,7,8,python,
active-24,8,8,python,
active-24,9,8,python,
active-25,0,8,python,
active-25,1,8,python,0.0009657949350651
active-25,2,8,python,0.0009542204947042
active-25,3,8,python,0.0010720882774565
active-25,4,8,python,0.0008222734437312
active-25,5,8,python,0.0009054368622136
active-25,6,8,python,0.0009027476622632
active-25,7,8,python,0.0010151461633246
active-25,8,8,python,0.0009231318895914
active-25,9,8,python,0.0009222432466519
active-26,0,8,python,
active-26,1,8,python,0.0007894696522493
active-26,2,8,python,0.0015268026124451
active-26,3,8,python,0.000778261006682
active-26,4,8,python,0.0008247068774887
active-26,5,8,python,0.0011055964032988
active-26,6,8,python,0.0008048042641403
active-26,7,8,python,0.0007085075214164
active-26,8,8,python,0.000820561031488
active-26,9,8,python,0.0009221607552387
active-27,0,8,python,
active-27,1,8,python,
active-27,2,8,python,
active-27,3,8,python,0.0718727965423344
active-27,4,8,python,
active-27,5,8,python,0.0708573120529365
active-27,6,8,python,
active-27,7,8,python,0.0713989903029577
active-27,8,8,python,
active-27,9,8,python,
active-28,0,8,python,
active-28,1,8,python,0.0009615335351227
active-28,2,8,python,0.0009560865858522
active-28,3,8,python,0.0010752682137592
active-28,4,8,python,0.0008205639571958
active-28,5,8,python,0.0010050578759113
active-28,6,8,python,0.0010069791392885
active-28,7,8,python,0.0010142740601686
active-28,8,8,python,0.0010267214837124
active-28,9,8,python,0.0010193498236594
active-29,0,7,python,
active-29,1,7,python,0.0007881154721151
active-29,2,7,python,0.0006685886121997
active-29,3,7,python,0.0007827769873629
active-29,4,7,python,0.000615421744335
active-29,5,7,python,0.0008024245507395
active-29,6,7,python,0.0008072876799446
active-29,7,7,python,0.0007099655142042
active-29,8,7,python,0.0007186639416073
active-29,9,7,python,0.000815539694187
active-3,0,8,python,
active-3,1,8,python,0.069305281056959
active-3,2,8,python,0.071446229656976
active-3,3,8,python,
active-3,4,8,python,
active-3,5,8,python,
active-3,6,8,python,
active-3,7,8,python,
active-3,8,8,python,
active-3,9,8,python,0.0698068951760339
active-30,0,8,python,
active-30,1,8,python,
active-30,2,8,python,
active-30,3,8,python,0.0385498628713936
active-30,4,8,python,0.0366068658557776
active-30,5,8,python,
active-30,6,8,python,0.0383452708457411
active-30,7,8,python,0.0390092403472021
active-30,8,8,python,0.0388867969056532
active-30,9,8,python,0.0400026721293976
active-31,0,8,python,
active-31,1,8,python,0.0010563746395601
active-31,2,8,python,0.0009533294634386
active-31,3,8,python,0.0009823257716523
active-31,4,8,python,0.0010193209311964
active-31,5,8,python,0.000901863386927
active-31,6,8,python,0.0010090367948141
active-31,7,8,python,0.0009156853122529
active-31,8,8,python,0.0010277426367191
active-31,9,8,python,0.0010277244875939
active-32,0,8,python,
active-32,1,8,python,
active-32,2,8,python,0.0270118055004859
active-32,3,8,python,0.0238703927557146
active-32,4,8,python,0.0231414244434298
active-32,5,8,python,0.0237235960839269
active-32,6,8,python,0.0226371150672368
active-32,7,8,python,
active-32,8,8,python,0.0238141934707491
active-32,9,8,python,0.0243334651141992
active-33,0,8,python,
active-33,1,8,python,0.0271356350986163
active-33,2,8,python,0.0244998265901048
active-33,3,8,python,0.0253133243879996
active-33,4,8,python,0.0262836696782132
active-33,5,8,python,
active-33,6,8,python,0.0225382234887941
active-33,7,8,python,0.023615037691136
active-33,8,8,python,0.0225707737177118
active-33,9,8,python,0.0228115542735928
active-34,0,8,python,
active-34,1,8,python,0.0007936690747652
active-34,2,8,python,0.0007662917018727
active-34,3,8,python,0.0011765489140903
active-34,4,8,python,0.0008171669759464
active-34,5,8,python,0.0008981850546115
active-34,6,8,python,0.000912809537187
active-34,7,8,python,0.0008105574098495
active-34,8,8,python,0.0012333925020513
active-34,9,8,python,0.0009297294672999
active-35,0,8,python,
active-35,1,8,python,0.0254873092370325
active-35,2,8,python,0.025646218671387
active-35,3,8,python,0.0252224054319195
active-35,4,8,python,0.0252543178384351
active-35,5,8,python,0.0258998571103349
active-35,6,8,python,0.024841352239254
active-35,7,8,python,0.0238948784014594
active-35,8,8,python,
active-35,9,8,python,0.024569507862289
active-36,0,8,python,
active-36,1,8,python,0.00071051599536
active-36,2,8,python,0.0007662792245671
active-36,3,8,python,0.0013726896899854
active-36,4,8,python,0.000916488377811
active-36,5,8,python,0.0007013959024357
active-36,6,8,python,0.001012161623227
active-36,7,8,python,0.0016145996773166
active-36,8,8,python,0.0015432887765588
active-36,9,8,python,0.0009355622710329
active-37,0,8,python,
active-37,1,8,python,
active-37,2,8,python,0.0711686841730999
active-37,3,8,python,
active-37,4,8,python,0.0728311571476425
active-37,5,8,python,
active-37,6,8,python,
active-37,7,8,python,0.0732263967851441
active-37,8,8,python,
active-37,9,8,python,
active-38,0,8,python,
active-38,1,8,python,0.0007092454119336
active-38,2,8,python,0.0006750749428789
active-38,3,8,python,0.0006829262161033
active-38,4,8,python,0.0008190785140188
active-38,5,8,python,0.0006991349923343
active-38,6,8,python,0.0007078090742429
active-38,7,8,python,0.0007092443965866
active-38,8,8,python,0.0007164656015749
active-38,9,8,python,0.0007284528572586
active-39,0,8,python,
active-39,1,8,python,0.0007992574562795
active-39,2,8,python,0.0009662928717437
active-39,3,8,python,0.0009765756278229
active-39,4,8,python,0.0008196370830807
active-39,5,8,python,0.0013986698926446
active-39,6,8,python,0.0007071208108759
active-39,7,8,python,0.0009118256563818
active-39,8,8,python,0.0006135136914
active-39,9,8,python,0.0010395381024058
active-4,0,8,python,
active-4,1,8,python,
active-4,2,8,python,0.0702690589300158
active-4,3,8,python,
active-4,4,8,python,
active-4,5,8,python,0.0739272260890049
active-4,6,8,python,
active-4,7,8,python,
active-4,8,8,python,0.0726922134441619
active-4,9,8,python,0.0699889015674727
active-40,0,8,python,
active-40,1,8,python,0.0429332553396957
active-40,2,8,python,0.0415211004331164
active-40,3,8,python,0.0390450987496205
active-40,4,8,python,0.0411891209893435
active-40,5,8,python,0.0406632056654287
active-40,6,8,python,0.0378774146682074
active-40,7,8,python,0.0389069453355918
active-40,8,8,python,
active-40,9,8,python,0.0404173554576763
active-41,0,8,python,
active-41,1,8,python,0.0248245649810382
active-41,2,8,python,
active-41,3,8,python,
active-41,4,8,python,0.0266462917646829
active-41,5,8,python,0.0241767953595544
active-41,6,8,python,0.024319204342519
active-41,7,8,python,0.0236309316045898
active-41,8,8,python,0.025843730108133
active-41,9,8,python,0.0236953303183999
active-42,0,8,python,
active-42,1,8,python,0.0010609776595543
active-42,2,8,python,0.0009727962991703
active-42,3,8,python,0.0008781115695389
active-42,4,8,python,0.0010298466248426
active-42,5,8,python,0.0007999739998684
active-42,6,8,python,0.0010081400786072
active-42,7,8,python,0.0009128147375742
active-42,8,8,python,0.00081720639348
active-42,9,8,python,0.0009403609774822
active-43,0,8,python,
active-43,1,8,python,0.0007092427644562
active-43,2,8,python,0.0006809734103215
active-43,3,8,python,0.0007789308297784
active-43,4,8,python,0.0020577236838454
active-43,5,8,python,0.0013052721829797
active-43,6,8,python,0.0018055038737677
active-43,7,8,python,0.0008154736517376
active-43,8,8,python,0.0008155282532776
active-43,9,8,python,0.0009424537166453
active-44,0,8,python,
active-44,1,8,python,0.0250899262258074
active-44,2,8,python,0.0249033930941853
active-44,3,8,python,0.0257296816227527
active-44,4,8,python,0.0253851675515057
active-44,5,8,python,0.0245004506815603
active-44,6,8,python,0.0231672585588327
active-44,7,8,python,0.0235777616109899
active-44,8,8,python,0.024618284085587
active-44,9,8,python,0.0253670130932292
active-45,0,8,python,
active-45,1,8,python,0.0007123677767402
active-45,2,8,python,0.0007782386548023
active-45,3,8,python,0.0006796525935727
active-45,4,8,python,0.0008213609915444
active-45,5,8,python,0.000707079709974
active-45,6,8,python,0.0008016110124158
active-45,7,8,python,0.0007114308749563
active-45,8,8,python,0.0007149943077106
active-45,9,8,python,0.0007337951140505
active-46,0,8,python,
active-46,1,8,python,
active-46,2,8,python,
active-46,3,8,python,0.0409308032910146
active-46,4,8,python,0.0382979944913422
active-46,5,8,python,
active-46,6,8,python,0.036793266166462
active-46,7,8,python,0.0370825366782764
active-46,8,8,python,
active-46,9,8,python,0.034849098279228
active-47,0,8,python,
active-47,1,8,python,0.0383584636095067
active-47,2,8,python,0.0390269715191332
active-47,3,8,python,0.0399816413586405
active-47,4,8,python,0.0387704141379851
active-47,5,8,python,0.0371979345698111
active-47,6,8,python,0.0392144539392279
active-47,7,8,python,0.0364118899326839
active-47,8,8,python,0.0374746898558381
active-47,9,8,python,0.0376462886289678
active-48,0,8,python,
active-48,1,8,python,
active-48,2,8,python,0.0701078177216702
active-48,3,8,python,0.0724983949949064
active-48,4,8,python,0.0725404614607727
active-48,5,8,python,
active-48,6,8,python,
active-48,7,8,python,
active-48,8,8,python,
active-48,9,8,python,
active-49,0,7,python,
active-49,1,7,python,0.0008028579654973
active-49,2,7,python,0.0008876104654692
active-49,3,7,python,0.0011650656200045
active-49,4,7,python,0.001125929929752
active-49,5,7,python,0.0006024422320923
active-49,6,7,python,0.0007071189545482
active-49,7,7,python,0.0009155721265996
active-49,8,7,python,0.0007106233403441
active-49,9,7,python,0.0007345304312529
active-5,0,8,python,
